Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    SQUARE          reduce using rule 42 (statute -> penon .)
    CIRCLE          reduce using rule 42 (statute -> penon .)
    POLIGON         reduce using rule 42 (statute -> penon .)
    COLOR           reduce using rule 42 (statute -> penon .)
    PENSIZE         reduce using rule 42 (statute -> penon .)
    PENFORWARD      reduce using rule 42 (statute -> penon .)
    PENBACK         reduce using rule 42 (statute -> penon .)
    ROTATE          reduce using rule 42 (statute -> penon .)
    WHILE           reduce using rule 42 (statute -> penon .)
    PENON           reduce using rule 42 (statute -> penon .)
    PENOFF          reduce using rule 42 (statute -> penon .)
    PRINT           reduce using rule 42 (statute -> penon .)
    RBRACE          reduce using rule 42 (statute -> penon .)
    RETURN          reduce using rule 42 (statute -> penon .)


state 63

    (43) statute -> penoff .

    ID              reduce using rule 43 (statute -> penoff .)
    IF              reduce using rule 43 (statute -> penoff .)
    TRIANGLE        reduce using rule 43 (statute -> penoff .)
    RECTANGLE       reduce using rule 43 (statute -> penoff .)
    SQUARE          reduce using rule 43 (statute -> penoff .)
    CIRCLE          reduce using rule 43 (statute -> penoff .)
    POLIGON         reduce using rule 43 (statute -> penoff .)
    COLOR           reduce using rule 43 (statute -> penoff .)
    PENSIZE         reduce using rule 43 (statute -> penoff .)
    PENFORWARD      reduce using rule 43 (statute -> penoff .)
    PENBACK         reduce using rule 43 (statute -> penoff .)
    ROTATE          reduce using rule 43 (statute -> penoff .)
    WHILE           reduce using rule 43 (statute -> penoff .)
    PENON           reduce using rule 43 (statute -> penoff .)
    PENOFF          reduce using rule 43 (statute -> penoff .)
    PRINT           reduce using rule 43 (statute -> penoff .)
    RBRACE          reduce using rule 43 (statute -> penoff .)
    RETURN          reduce using rule 43 (statute -> penoff .)


state 64

    (44) statute -> print .

    ID              reduce using rule 44 (statute -> print .)
    IF              reduce using rule 44 (statute -> print .)
    TRIANGLE        reduce using rule 44 (statute -> print .)
    RECTANGLE       reduce using rule 44 (statute -> print .)
    SQUARE          reduce using rule 44 (statute -> print .)
    CIRCLE          reduce using rule 44 (statute -> print .)
    POLIGON         reduce using rule 44 (statute -> print .)
    COLOR           reduce using rule 44 (statute -> print .)
    PENSIZE         reduce using rule 44 (statute -> print .)
    PENFORWARD      reduce using rule 44 (statute -> print .)
    PENBACK         reduce using rule 44 (statute -> print .)
    ROTATE          reduce using rule 44 (statute -> print .)
    WHILE           reduce using rule 44 (statute -> print .)
    PENON           reduce using rule 44 (statute -> print .)
    PENOFF          reduce using rule 44 (statute -> print .)
    PRINT           reduce using rule 44 (statute -> print .)
    RBRACE          reduce using rule 44 (statute -> print .)
    RETURN          reduce using rule 44 (statute -> print .)


state 65

    (48) assignment -> ID . verify_id ASSIGN push_sign expression set_value SEMICOLON
    (49) assignment -> ID . cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (144) call -> ID . check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub
    (50) verify_id -> .
    (52) cte_id -> .
    (145) check_name -> .

    ASSIGN          reduce using rule 50 (verify_id -> .)
    LBRACKET        reduce using rule 52 (cte_id -> .)
    LPAREN          reduce using rule 145 (check_name -> .)

    verify_id                      shift and go to state 90
    cte_id                         shift and go to state 91
    check_name                     shift and go to state 92

state 66

    (101) condition -> IF . LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    LPAREN          shift and go to state 93


state 67

    (83) triangle -> TRIANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 68

    (84) rectangle -> RECTANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 69

    (82) square -> SQUARE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 96


state 70

    (81) circle -> CIRCLE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 97


state 71

    (85) poligon -> POLIGON . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 72

    (80) color -> COLOR . LPAREN color_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 73

    (88) pensize -> PENSIZE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 74

    (89) penforward -> PENFORWARD . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 101


state 75

    (90) penback -> PENBACK . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 102


state 76

    (86) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (87) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 77

    (45) while -> WHILE . while_return LPAREN expression RPAREN type_check LBRACE b2 RBRACE end_while
    (46) while_return -> .

    LPAREN          reduce using rule 46 (while_return -> .)

    while_return                   shift and go to state 104

state 78

    (91) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 79

    (92) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 80

    (157) print -> PRINT . LPAREN expression to_screen print_multi RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 81

    (61) funcs -> FUNC type functype ID saveidfunc LPAREN . params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (64) params -> . type ID save_par params1
    (65) params -> . empty
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . STRING
    (96) type -> . BOOL
    (163) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    RPAREN          reduce using rule 163 (empty -> .)

    type                           shift and go to state 108
    params                         shift and go to state 109
    empty                          shift and go to state 110

state 82

    (62) funcs -> FUNC VOID functype ID saveidfunc LPAREN . params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (64) params -> . type ID save_par params1
    (65) params -> . empty
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . STRING
    (96) type -> . BOOL
    (163) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    RPAREN          reduce using rule 163 (empty -> .)

    params                         shift and go to state 111
    type                           shift and go to state 108
    empty                          shift and go to state 110

state 83

    (18) vars2 -> type save_type vars3 SEMICOLON vars2 .

    FUNC            reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    VAR             reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    DAVINCI         reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ID              reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    IF              reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    TRIANGLE        reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RECTANGLE       reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    SQUARE          reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    CIRCLE          reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    POLIGON         reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    COLOR           reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENSIZE         reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENFORWARD      reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENBACK         reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ROTATE          reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    WHILE           reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENON           reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENOFF          reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PRINT           reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RBRACE          reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    LBRACE          reduce using rule 18 (vars2 -> type save_type vars3 SEMICOLON vars2 .)


state 84

    (20) vars3 -> ID list savelist . vars4
    (22) vars4 -> . COMMA vars3
    (23) vars4 -> . empty
    (163) empty -> .

    COMMA           shift and go to state 86
    SEMICOLON       reduce using rule 163 (empty -> .)

    vars4                          shift and go to state 112
    empty                          shift and go to state 87

state 85

    (21) vars3 -> ID saveid vars4 .

    SEMICOLON       reduce using rule 21 (vars3 -> ID saveid vars4 .)


state 86

    (22) vars4 -> COMMA . vars3
    (20) vars3 -> . ID list savelist vars4
    (21) vars3 -> . ID saveid vars4

    ID              shift and go to state 34

    vars3                          shift and go to state 113

state 87

    (23) vars4 -> empty .

    SEMICOLON       reduce using rule 23 (vars4 -> empty .)


state 88

    (27) list -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 114


state 89

    (12) b1 -> vars local_vars b2 .
    (15) b2 -> b2 . statute
    (28) statute -> . assignment
    (29) statute -> . call
    (30) statute -> . condition
    (31) statute -> . triangle
    (32) statute -> . rectangle
    (33) statute -> . square
    (34) statute -> . circle
    (35) statute -> . poligon
    (36) statute -> . color
    (37) statute -> . pensize
    (38) statute -> . penforward
    (39) statute -> . penback
    (40) statute -> . rotate
    (41) statute -> . while
    (42) statute -> . penon
    (43) statute -> . penoff
    (44) statute -> . print
    (48) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (49) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub
    (101) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (83) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (84) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (82) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (81) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (85) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (80) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (88) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (89) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (90) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (86) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (87) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (45) while -> . WHILE while_return LPAREN expression RPAREN type_check LBRACE b2 RBRACE end_while
    (91) penon -> . PENON LPAREN RPAREN SEMICOLON
    (92) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (157) print -> . PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON

    RBRACE          reduce using rule 12 (b1 -> vars local_vars b2 .)
    ID              shift and go to state 65
    IF              shift and go to state 66
    TRIANGLE        shift and go to state 67
    RECTANGLE       shift and go to state 68
    SQUARE          shift and go to state 69
    CIRCLE          shift and go to state 70
    POLIGON         shift and go to state 71
    COLOR           shift and go to state 72
    PENSIZE         shift and go to state 73
    PENFORWARD      shift and go to state 74
    PENBACK         shift and go to state 75
    ROTATE          shift and go to state 76
    WHILE           shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79
    PRINT           shift and go to state 80

    statute                        shift and go to state 47
    assignment                     shift and go to state 48
    call                           shift and go to state 49
    condition                      shift and go to state 50
    triangle                       shift and go to state 51
    rectangle                      shift and go to state 52
    square                         shift and go to state 53
    circle                         shift and go to state 54
    poligon                        shift and go to state 55
    color                          shift and go to state 56
    pensize                        shift and go to state 57
    penforward                     shift and go to state 58
    penback                        shift and go to state 59
    rotate                         shift and go to state 60
    while                          shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63
    print                          shift and go to state 64

state 90

    (48) assignment -> ID verify_id . ASSIGN push_sign expression set_value SEMICOLON

    ASSIGN          shift and go to state 115


state 91

    (49) assignment -> ID cte_id . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 116


state 92

    (144) call -> ID check_name . LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 117


state 93

    (101) condition -> IF LPAREN . expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (107) expression -> . exp expression1
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    expression                     shift and go to state 119
    exp                            shift and go to state 120
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 94

    (83) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 131
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 95

    (84) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 132
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 96

    (82) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 133
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 97

    (81) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 134
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 98

    (85) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 135
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 99

    (80) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (53) color_cte -> . RED
    (54) color_cte -> . BLUE
    (55) color_cte -> . YELLOW
    (56) color_cte -> . GREEN
    (57) color_cte -> . PINK
    (58) color_cte -> . PURPLE

    RED             shift and go to state 137
    BLUE            shift and go to state 138
    YELLOW          shift and go to state 139
    GREEN           shift and go to state 140
    PINK            shift and go to state 141
    PURPLE          shift and go to state 142

    color_cte                      shift and go to state 136

state 100

    (88) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 143
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 101

    (89) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 144
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 102

    (90) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 145
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 103

    (86) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (87) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    CTE_STRING      shift and go to state 147
    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 146
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 104

    (45) while -> WHILE while_return . LPAREN expression RPAREN type_check LBRACE b2 RBRACE end_while

    LPAREN          shift and go to state 148


state 105

    (91) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 149


state 106

    (92) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 150


state 107

    (157) print -> PRINT LPAREN . expression to_screen print_multi RPAREN SEMICOLON
    (107) expression -> . exp expression1
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    expression                     shift and go to state 151
    exp                            shift and go to state 120
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 108

    (64) params -> type . ID save_par params1

    ID              shift and go to state 152


state 109

    (61) funcs -> FUNC type functype ID saveidfunc LPAREN params . RPAREN funcvars LBRACE statements return RBRACE end_func funcs3

    RPAREN          shift and go to state 153


state 110

    (65) params -> empty .

    RPAREN          reduce using rule 65 (params -> empty .)


state 111

    (62) funcs -> FUNC VOID functype ID saveidfunc LPAREN params . RPAREN funcvars LBRACE statements RBRACE end_func funcs3

    RPAREN          shift and go to state 154


state 112

    (20) vars3 -> ID list savelist vars4 .

    SEMICOLON       reduce using rule 20 (vars3 -> ID list savelist vars4 .)


state 113

    (22) vars4 -> COMMA vars3 .

    SEMICOLON       reduce using rule 22 (vars4 -> COMMA vars3 .)


state 114

    (27) list -> LBRACKET CTE_INT RBRACKET .

    COMMA           reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    SEMICOLON       reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    DIVIDE          reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    TIMES           reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    MINUS           reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    PLUS            reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    LESSER          reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    GREATER         reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    EQUAL           reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    NOTEQUAL        reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    GREATEROREQUAL  reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    LESSEROREQUAL   reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    RPAREN          reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)
    RBRACKET        reduce using rule 27 (list -> LBRACKET CTE_INT RBRACKET .)


state 115

    (48) assignment -> ID verify_id ASSIGN . push_sign expression set_value SEMICOLON
    (140) push_sign -> .

    LPAREN          reduce using rule 140 (push_sign -> .)
    ID              reduce using rule 140 (push_sign -> .)
    CTE_INT         reduce using rule 140 (push_sign -> .)
